ImageId,Label
21142,8
21143,5
21144,5
21145,7
21146,6
21147,7
21148,7
21149,7
21150,5
21151,4
21152,5
21153,8
21154,2
21155,2
21156,0
21157,1
21158,1
21159,8
21160,5
21161,8
21162,5
21163,4
21164,5
21165,0
21166,0
21167,4
21168,9
21169,9
21170,4
21171,1
21172,8
21173,4
21174,5
21175,2
21176,7
21177,5
21178,8
21179,7
21180,1
21181,2
21182,5
21183,1
21184,5
21185,7
21186,8
21187,7
21188,0
21189,0
21190,7
21191,8
21192,6
21193,7
21194,7
21195,0
21196,2
21197,5
21198,0
21199,9
21200,9
21201,9
21202,4
21203,9
21204,5
21205,2
21206,7
21207,7
21208,9
21209,7
21210,2
21211,5
21212,5
21213,8
21214,0
21215,4
21216,2
21217,7
21218,7
21219,9
21220,2
21221,9
21222,4
21223,8
21224,0
21225,5
21226,5
21227,5
21228,4
21229,7
21230,2
21231,5
21232,9
21233,4
21234,4
21235,7
21236,5
21237,9
21238,1
21239,8
21240,4
21241,5
21242,7
21243,2
21244,6
21245,0
21246,4
21247,7
21248,9
21249,4
21250,7
21251,9
21252,2
21253,1
21254,8
21255,8
21256,5
21257,5
21258,2
21259,6
21260,1
21261,2
21262,7
21263,1
21264,4
21265,7
21266,7
21267,5
21268,7
21269,5
21270,7
21271,4
21272,8
21273,1
21274,0
21275,8
21276,0
21277,6
21278,8
21279,1
21280,1
21281,8
21282,0
21283,9
21284,4
21285,1
21286,7
21287,4
21288,0
21289,9
21290,5
21291,8
21292,1
21293,0
21294,5
21295,7
21296,5
21297,9
21298,7
21299,4
21300,0
21301,7
21302,5
21303,2
21304,4
21305,1
21306,6
21307,9
21308,4
21309,2
21310,0
21311,2
21312,1
21313,4
21314,6
21315,1
21316,1
21317,7
21318,4
21319,6
21320,8
21321,8
21322,5
21323,2
21324,9
21325,8
21326,5
21327,2
21328,8
21329,8
21330,5
21331,5
21332,8
21333,8
21334,4
21335,7
21336,1
21337,0
21338,7
21339,8
21340,5
21341,1
21342,8
21343,1
21344,5
21345,1
21346,7
21347,7
21348,5
21349,5
21350,7
21351,7
21352,5
21353,6
21354,5
21355,7
21356,0
21357,5
21358,7
21359,0
21360,5
21361,2
21362,4
21363,9
21364,2
21365,1
21366,5
21367,7
21368,1
21369,4
21370,1
21371,1
21372,2
21373,4
21374,1
21375,5
21376,8
21377,1
21378,5
21379,1
21380,5
21381,5
21382,7
21383,5
21384,4
21385,1
21386,8
21387,7
21388,8
21389,7
21390,1
21391,2
21392,7
21393,7
21394,6
21395,0
21396,2
21397,2
21398,5
21399,1
21400,7
21401,8
21402,0
21403,7
21404,8
21405,7
21406,4
21407,0
21408,5
21409,4
21410,2
21411,7
21412,8
21413,8
21414,9
21415,6
21416,6
21417,1
21418,8
21419,8
21420,5
21421,5
21422,4
21423,4
21424,4
21425,4
21426,7
21427,1
21428,5
21429,7
21430,7
21431,5
21432,4
21433,9
21434,1
21435,1
21436,4
21437,7
21438,4
21439,4
21440,5
21441,8
21442,2
21443,7
21444,5
21445,4
21446,8
21447,0
21448,0
21449,5
21450,8
21451,7
21452,7
21453,2
21454,1
21455,4
21456,8
21457,1
21458,2
21459,0
21460,2
21461,5
21462,8
21463,5
21464,9
21465,5
21466,1
21467,5
21468,1
21469,7
21470,5
21471,8
21472,4
21473,8
21474,2
21475,4
21476,2
21477,7
21478,7
21479,7
21480,1
21481,1
21482,2
21483,4
21484,1
21485,4
21486,5
21487,9
21488,4
21489,0
21490,8
21491,7
21492,4
21493,5
21494,5
21495,5
21496,4
21497,2
21498,1
21499,5
21500,5
21501,5
21502,8
21503,4
21504,4
21505,1
21506,4
21507,5
21508,2
21509,4
21510,7
21511,7
21512,7
21513,8
21514,4
21515,5
21516,0
21517,6
21518,8
21519,0
21520,2
21521,1
21522,5
21523,7
21524,5
21525,8
21526,0
21527,2
21528,4
21529,8
21530,7
21531,0
21532,5
21533,9
21534,1
21535,1
21536,1
21537,5
21538,0
21539,4
21540,2
21541,9
21542,5
21543,8
21544,8
21545,8
21546,2
21547,9
21548,7
21549,8
21550,2
21551,2
21552,5
21553,8
21554,0
21555,9
21556,2
21557,4
21558,8
21559,7
21560,6
21561,5
21562,9
21563,4
21564,8
21565,1
21566,4
21567,2
21568,7
21569,7
21570,0
21571,5
21572,1
21573,8
21574,0
21575,2
21576,7
21577,4
21578,7
21579,7
21580,7
21581,9
21582,0
21583,9
21584,4
21585,4
21586,8
21587,7
21588,5
21589,7
21590,2
21591,1
21592,8
21593,4
21594,9
21595,2
21596,7
21597,0
21598,2
21599,4
21600,4
21601,5
21602,0
21603,2
21604,7
21605,2
21606,8
21607,8
21608,8
21609,1
21610,9
21611,8
21612,0
21613,5
21614,1
21615,0
21616,7
21617,7
21618,5
21619,7
21620,2
21621,7
21622,0
21623,5
21624,1
21625,2
21626,5
21627,4
21628,8
21629,4
21630,4
21631,5
21632,9
21633,5
21634,5
21635,7
21636,7
21637,9
21638,6
21639,0
21640,6
21641,9
21642,4
21643,5
21644,0
21645,9
21646,9
21647,0
21648,2
21649,9
21650,0
21651,1
21652,9
21653,8
21654,8
21655,4
21656,5
21657,1
21658,5
21659,2
21660,1
21661,5
21662,1
21663,5
21664,2
21665,5
21666,7
21667,2
21668,4
21669,7
21670,5
21671,7
21672,4
21673,4
21674,5
21675,2
21676,0
21677,1
21678,7
21679,1
21680,4
21681,1
21682,0
21683,0
21684,5
21685,9
21686,8
21687,1
21688,7
21689,7
21690,7
21691,4
21692,2
21693,5
21694,2
21695,7
21696,6
21697,0
21698,5
21699,4
21700,7
21701,7
21702,9
21703,0
21704,5
21705,5
21706,4
21707,6
21708,7
21709,0
21710,0
21711,7
21712,8
21713,8
21714,8
21715,5
21716,7
21717,5
21718,5
21719,4
21720,4
21721,2
21722,1
21723,0
21724,9
21725,5
21726,9
21727,8
21728,1
21729,4
21730,0
21731,8
21732,4
21733,8
21734,7
21735,7
21736,1
21737,2
21738,1
21739,8
21740,1
21741,5
21742,4
21743,5
21744,6
21745,7
21746,7
21747,1
21748,7
21749,9
21750,6
21751,0
21752,4
21753,4
21754,0
21755,9
21756,2
21757,4
21758,5
21759,2
21760,4
21761,1
21762,2
21763,2
21764,5
21765,9
21766,7
21767,5
21768,0
21769,6
21770,8
21771,5
21772,0
21773,5
21774,2
21775,1
21776,6
21777,4
21778,5
21779,4
21780,4
21781,5
21782,1
21783,6
21784,7
21785,7
21786,1
21787,1
21788,8
21789,4
21790,8
21791,1
21792,8
21793,9
21794,4
21795,1
21796,5
21797,5
21798,4
21799,5
21800,2
21801,0
21802,8
21803,1
21804,7
21805,4
21806,4
21807,7
21808,4
21809,0
21810,2
21811,2
21812,6
21813,5
21814,2
21815,9
21816,1
21817,6
21818,8
21819,7
21820,4
21821,7
21822,9
21823,9
21824,5
21825,4
21826,7
21827,8
21828,2
21829,8
21830,1
21831,7
21832,1
21833,0
21834,4
21835,9
21836,8
21837,1
21838,4
21839,7
21840,0
21841,8
21842,8
21843,0
21844,5
21845,8
21846,8
21847,8
21848,7
21849,7
21850,5
21851,5
21852,5
21853,1
21854,9
21855,0
21856,8
21857,0
21858,2
21859,4
21860,1
21861,7
21862,4
21863,7
21864,5
21865,4
21866,1
21867,8
21868,7
21869,7
21870,2
21871,4
21872,2
21873,8
21874,4
21875,5
21876,2
21877,8
21878,8
21879,5
21880,0
21881,2
21882,7
21883,5
21884,0
21885,9
21886,1
21887,0
21888,8
21889,2
21890,0
21891,4
21892,1
21893,5
21894,5
21895,7
21896,0
21897,8
21898,0
21899,2
21900,1
21901,4
21902,4
21903,7
21904,4
21905,1
21906,7
21907,9
21908,9
21909,8
21910,7
21911,9
21912,2
21913,1
21914,5
21915,7
21916,4
21917,5
21918,5
21919,0
21920,5
21921,7
21922,4
21923,2
21924,1
21925,8
21926,0
21927,7
21928,8
21929,4
21930,4
21931,4
21932,1
21933,4
21934,9
21935,4
21936,1
21937,1
21938,4
21939,5
21940,4
21941,5
21942,2
21943,1
21944,8
21945,1
21946,7
21947,0
21948,4
21949,5
21950,1
21951,0
21952,5
21953,8
21954,1
21955,1
21956,8
21957,8
21958,4
21959,5
21960,7
21961,6
21962,7
21963,0
21964,2
21965,8
21966,1
21967,4
21968,1
21969,8
21970,8
21971,1
21972,4
21973,7
21974,5
21975,0
21976,2
21977,9
21978,2
21979,0
21980,1
21981,1
21982,2
21983,2
21984,7
21985,7
21986,4
21987,4
21988,5
21989,8
21990,1
21991,5
21992,1
21993,2
21994,1
21995,5
21996,4
21997,0
21998,5
21999,1
22000,0
22001,8
22002,0
22003,8
22004,2
22005,0
22006,5
22007,0
22008,8
22009,8
22010,1
22011,4
22012,9
22013,1
22014,1
22015,4
22016,5
22017,5
22018,4
22019,8
22020,7
22021,4
22022,5
22023,5
22024,2
22025,0
22026,5
22027,8
22028,8
22029,7
22030,0
22031,2
22032,4
22033,7
22034,2
22035,7
22036,8
22037,7
22038,8
22039,5
22040,7
22041,5
22042,8
22043,0
22044,9
22045,8
22046,7
22047,4
22048,7
22049,0
22050,4
22051,4
22052,5
22053,0
22054,4
22055,4
22056,2
22057,5
22058,1
22059,2
22060,4
22061,8
22062,2
22063,4
22064,0
22065,5
22066,2
22067,8
22068,5
22069,2
22070,4
22071,1
22072,5
22073,7
22074,8
22075,5
22076,9
22077,7
22078,0
22079,1
22080,7
22081,8
22082,5
22083,0
22084,4
22085,5
22086,8
22087,4
22088,7
22089,2
22090,7
22091,1
22092,2
22093,0
22094,5
22095,1
22096,7
22097,2
22098,8
22099,4
22100,1
22101,8
22102,0
22103,8
22104,7
22105,2
22106,0
22107,1
22108,2
22109,2
22110,5
22111,7
22112,0
22113,4
22114,8
22115,5
22116,7
22117,4
22118,8
22119,1
22120,1
22121,2
22122,4
22123,0
22124,4
22125,7
22126,5
22127,5
22128,2
22129,1
22130,6
22131,2
22132,0
22133,2
22134,1
22135,2
22136,4
22137,7
22138,8
22139,5
22140,8
22141,4
22142,1
22143,7
22144,9
22145,4
22146,1
22147,4
22148,7
22149,4
22150,5
22151,7
22152,7
22153,5
22154,7
22155,0
22156,0
22157,9
22158,1
22159,2
22160,0
22161,4
22162,2
22163,6
22164,1
22165,1
22166,9
22167,4
22168,7
22169,4
22170,4
22171,4
22172,8
22173,2
22174,5
22175,9
22176,8
22177,8
22178,1
22179,9
22180,1
22181,7
22182,0
22183,7
22184,5
22185,5
22186,5
22187,8
22188,5
22189,7
22190,8
22191,9
22192,6
22193,5
22194,2
22195,1
22196,0
22197,1
22198,2
22199,2
22200,6
22201,0
22202,1
22203,7
22204,1
22205,4
22206,2
22207,0
22208,9
22209,8
22210,7
22211,7
22212,0
22213,1
22214,5
22215,2
22216,2
22217,1
22218,8
22219,7
22220,8
22221,8
22222,9
22223,4
22224,8
22225,5
22226,7
22227,4
22228,9
22229,8
22230,2
22231,5
22232,8
22233,1
22234,4
22235,5
22236,7
22237,7
22238,5
22239,4
22240,4
22241,5
22242,2
22243,5
22244,8
22245,4
22246,0
22247,2
22248,1
22249,5
22250,7
22251,5
22252,1
22253,5
22254,2
22255,8
22256,7
22257,8
22258,0
22259,1
22260,8
22261,2
22262,7
22263,1
22264,4
22265,5
22266,9
22267,0
22268,8
22269,1
22270,1
22271,5
22272,1
22273,4
22274,2
22275,6
22276,1
22277,0
22278,1
22279,0
22280,9
22281,8
22282,1
22283,2
22284,8
22285,9
22286,5
22287,5
22288,1
22289,2
22290,5
22291,8
22292,0
22293,2
22294,5
22295,5
22296,4
22297,8
22298,4
22299,1
22300,1
22301,5
22302,5
22303,9
22304,7
22305,4
22306,2
22307,2
22308,0
22309,9
22310,7
22311,4
22312,1
22313,4
22314,8
22315,5
22316,1
22317,5
22318,1
22319,4
22320,4
22321,5
22322,1
22323,8
22324,2
22325,2
22326,7
22327,0
22328,1
22329,1
22330,2
22331,6
22332,8
22333,4
22334,8
22335,0
22336,9
22337,1
22338,4
22339,6
22340,7
22341,2
22342,5
22343,7
22344,5
22345,7
22346,5
22347,1
22348,0
22349,5
22350,8
22351,4
22352,8
22353,0
22354,2
22355,1
22356,6
22357,0
22358,8
22359,5
22360,7
22361,2
22362,4
22363,4
22364,7
22365,8
22366,7
22367,7
22368,0
22369,0
22370,0
22371,4
22372,8
22373,5
22374,1
22375,0
22376,9
22377,4
22378,7
22379,4
22380,8
22381,5
22382,8
22383,2
22384,7
22385,8
22386,2
22387,0
22388,0
22389,7
22390,0
22391,2
22392,7
22393,9
22394,8
22395,8
22396,5
22397,4
22398,5
22399,0
22400,4
22401,9
22402,1
22403,4
22404,1
22405,2
22406,0
22407,8
22408,8
22409,7
22410,2
22411,5
22412,1
22413,1
22414,2
22415,2
22416,8
22417,4
22418,7
22419,8
22420,7
22421,2
22422,5
22423,0
22424,7
22425,2
22426,4
22427,2
22428,8
22429,8
22430,5
22431,0
22432,1
22433,7
22434,2
22435,5
22436,7
22437,5
22438,8
22439,8
22440,5
22441,2
22442,0
22443,7
22444,8
22445,2
22446,7
22447,0
22448,8
22449,7
22450,1
22451,9
22452,6
22453,4
22454,1
22455,1
22456,8
22457,8
22458,8
22459,8
22460,7
22461,7
22462,1
22463,9
22464,8
22465,5
22466,7
22467,7
22468,2
22469,0
22470,1
22471,0
22472,4
22473,5
22474,6
22475,4
22476,4
22477,1
22478,4
22479,1
22480,8
22481,8
22482,5
22483,4
22484,8
22485,9
22486,8
22487,8
22488,0
22489,0
22490,7
22491,5
22492,0
22493,1
22494,5
22495,6
22496,7
22497,0
22498,7
22499,7
22500,6
22501,5
22502,2
22503,4
22504,8
22505,8
22506,4
22507,4
22508,7
22509,9
22510,4
22511,2
22512,2
22513,4
22514,4
22515,8
22516,1
22517,2
22518,9
22519,9
22520,7
22521,6
22522,2
22523,7
22524,8
22525,9
22526,4
22527,7
22528,9
22529,2
22530,5
22531,2
22532,4
22533,7
22534,5
22535,4
22536,7
22537,2
22538,1
22539,9
22540,0
22541,1
22542,8
22543,2
22544,1
22545,1
22546,7
22547,4
22548,5
22549,6
22550,4
22551,5
22552,2
22553,9
22554,1
22555,6
22556,4
22557,4
22558,5
22559,4
22560,7
22561,2
22562,2
22563,1
22564,5
22565,0
22566,7
22567,4
22568,2
22569,1
22570,5
22571,7
22572,0
22573,7
22574,5
22575,9
22576,2
22577,8
22578,8
22579,4
22580,8
22581,7
22582,7
22583,7
22584,8
22585,8
22586,7
22587,5
22588,8
22589,4
22590,2
22591,2
22592,1
22593,2
22594,7
22595,1
22596,0
22597,9
22598,5
22599,8
22600,8
22601,6
22602,1
22603,4
22604,4
22605,8
22606,7
22607,0
22608,2
22609,5
22610,0
22611,4
22612,4
22613,5
22614,5
22615,4
22616,4
22617,5
22618,1
22619,5
22620,2
22621,5
22622,5
22623,7
22624,2
22625,7
22626,2
22627,7
22628,9
22629,5
22630,8
22631,1
22632,1
22633,5
22634,0
22635,1
22636,2
22637,5
22638,1
22639,4
22640,5
22641,1
22642,5
22643,7
22644,5
22645,0
22646,8
22647,5
22648,7
22649,4
22650,2
22651,7
22652,8
22653,1
22654,8
22655,1
22656,5
22657,7
22658,2
22659,1
22660,2
22661,1
22662,7
22663,2
22664,5
22665,5
22666,1
22667,7
22668,9
22669,7
22670,5
22671,7
22672,2
22673,4
22674,8
22675,7
22676,7
22677,4
22678,1
22679,1
22680,1
22681,8
22682,4
22683,1
22684,9
22685,5
22686,7
22687,7
22688,8
22689,2
22690,4
22691,8
22692,8
22693,1
22694,2
22695,7
22696,7
22697,5
22698,7
22699,4
22700,2
22701,9
22702,8
22703,8
22704,4
22705,2
22706,4
22707,8
22708,0
22709,5
22710,4
22711,2
22712,2
22713,7
22714,9
22715,8
22716,7
22717,9
22718,9
22719,7
22720,1
22721,1
22722,5
22723,5
22724,8
22725,4
22726,4
22727,5
22728,8
22729,5
22730,0
22731,5
22732,8
22733,1
22734,1
22735,6
22736,4
22737,9
22738,2
22739,2
22740,5
22741,0
22742,0
22743,1
22744,4
22745,0
22746,5
22747,4
22748,5
22749,1
22750,5
22751,1
22752,2
22753,8
22754,1
22755,5
22756,0
22757,0
22758,2
22759,8
22760,8
22761,4
22762,9
22763,4
22764,4
22765,0
22766,8
22767,5
22768,4
22769,2
22770,1
22771,7
22772,7
22773,4
22774,0
22775,5
22776,4
22777,7
22778,4
22779,0
22780,1
22781,5
22782,0
22783,7
22784,8
22785,7
22786,7
22787,7
22788,1
22789,5
22790,5
22791,9
22792,8
22793,7
22794,1
22795,1
22796,5
22797,8
22798,2
22799,2
22800,0
22801,8
22802,9
22803,5
22804,9
22805,7
22806,4
22807,9
22808,2
22809,9
22810,7
22811,4
22812,5
22813,0
22814,9
22815,5
22816,0
22817,1
22818,5
22819,4
22820,8
22821,7
22822,8
22823,9
22824,8
22825,5
22826,2
22827,7
22828,7
22829,9
22830,7
22831,5
22832,0
22833,4
22834,4
22835,2
22836,9
22837,2
22838,8
22839,5
22840,7
22841,0
22842,5
22843,1
22844,2
22845,9
22846,9
22847,0
22848,4
22849,5
22850,5
22851,5
22852,4
22853,8
22854,6
22855,4
22856,8
22857,8
22858,1
22859,4
22860,4
22861,1
22862,7
22863,0
22864,2
22865,7
22866,0
22867,1
22868,1
22869,2
22870,8
22871,4
22872,8
22873,9
22874,4
22875,1
22876,0
22877,7
22878,2
22879,1
22880,7
22881,5
22882,1
22883,2
22884,8
22885,0
22886,8
22887,7
22888,2
22889,2
22890,2
22891,9
22892,0
22893,4
22894,1
22895,8
22896,4
22897,8
22898,5
22899,7
22900,8
22901,0
22902,2
22903,2
22904,8
22905,2
22906,8
22907,2
22908,4
22909,5
22910,7
22911,7
22912,9
22913,5
22914,5
22915,2
22916,2
22917,9
22918,1
22919,5
22920,5
22921,5
22922,2
22923,6
22924,4
22925,2
22926,8
22927,4
22928,1
22929,4
22930,1
22931,2
22932,7
22933,0
22934,8
22935,6
22936,9
22937,1
22938,0
22939,4
22940,9
22941,8
22942,1
22943,4
22944,4
22945,4
22946,5
22947,7
22948,4
22949,4
22950,9
22951,5
22952,6
22953,0
22954,9
22955,7
22956,7
22957,0
22958,4
22959,8
22960,1
22961,0
22962,2
22963,1
22964,4
22965,7
22966,9
22967,2
22968,4
22969,1
22970,5
22971,4
22972,7
22973,6
22974,4
22975,7
22976,2
22977,5
22978,8
22979,7
22980,1
22981,0
22982,5
22983,5
22984,1
22985,2
22986,7
22987,4
22988,1
22989,5
22990,8
22991,5
22992,0
22993,5
22994,0
22995,0
22996,4
22997,7
22998,7
22999,0
23000,5
23001,7
23002,4
23003,7
23004,0
23005,2
23006,4
23007,9
23008,4
23009,7
23010,8
23011,4
23012,8
23013,5
23014,8
23015,4
23016,6
23017,0
23018,0
23019,0
23020,5
23021,0
23022,5
23023,1
23024,2
23025,4
23026,5
23027,5
23028,7
23029,0
23030,5
23031,0
23032,2
23033,5
23034,2
23035,8
23036,4
23037,6
23038,0
23039,9
23040,5
23041,5
23042,0
23043,7
23044,7
23045,0
23046,2
23047,4
23048,7
23049,2
23050,7
23051,1
23052,1
23053,2
23054,5
23055,7
23056,1
23057,0
23058,2
23059,2
23060,9
23061,1
23062,5
23063,5
23064,2
23065,5
23066,8
23067,8
23068,8
23069,9
23070,2
23071,7
23072,0
23073,7
23074,5
23075,9
23076,5
23077,5
23078,5
23079,2
23080,5
23081,4
23082,1
23083,2
23084,9
23085,4
23086,0
23087,4
23088,8
23089,1
23090,0
23091,9
23092,2
23093,6
23094,8
23095,0
23096,5
23097,5
23098,4
23099,5
23100,5
23101,8
23102,7
23103,5
23104,5
23105,9
23106,1
23107,1
23108,9
23109,5
23110,2
23111,1
23112,2
23113,2
23114,9
23115,8
23116,5
23117,5
23118,2
23119,7
23120,1
23121,5
23122,8
23123,5
23124,7
23125,7
23126,1
23127,5
23128,2
23129,2
23130,1
23131,1
23132,9
23133,2
23134,5
23135,9
23136,5
23137,2
23138,1
23139,9
23140,1
23141,1
23142,7
23143,5
23144,7
23145,8
23146,5
23147,5
23148,5
23149,7
23150,5
23151,9
23152,9
23153,5
23154,5
23155,7
23156,0
23157,5
23158,9
23159,7
23160,0
23161,5
23162,8
23163,7
23164,1
23165,9
23166,7
23167,5
23168,7
23169,6
23170,2
23171,9
23172,9
23173,5
23174,1
23175,1
23176,5
23177,9
23178,9
23179,5
23180,2
23181,8
23182,2
23183,2
23184,7
23185,8
23186,9
23187,6
23188,4
23189,7
23190,8
23191,4
23192,1
23193,0
23194,8
23195,2
23196,2
23197,0
23198,7
23199,9
23200,8
23201,8
23202,7
23203,2
23204,1
23205,2
23206,7
23207,9
23208,4
23209,7
23210,0
23211,0
23212,1
23213,8
23214,0
23215,4
23216,5
23217,8
23218,1
23219,8
23220,8
23221,1
23222,4
23223,5
23224,5
23225,7
23226,5
23227,5
23228,5
23229,8
23230,1
23231,5
23232,8
23233,7
23234,5
23235,5
23236,0
23237,0
23238,2
23239,0
23240,7
23241,0
23242,1
23243,7
23244,7
23245,5
23246,1
23247,4
23248,7
23249,5
23250,4
23251,0
23252,8
23253,4
23254,7
23255,5
23256,1
23257,8
23258,8
23259,8
23260,2
23261,7
23262,4
23263,1
23264,5
23265,4
23266,4
23267,7
23268,6
23269,7
23270,1
23271,5
23272,2
23273,9
23274,7
23275,8
23276,9
23277,1
23278,8
23279,8
23280,9
23281,1
23282,0
23283,1
23284,0
23285,0
23286,2
23287,1
23288,2
23289,8
23290,4
23291,5
23292,5
23293,6
23294,5
23295,7
23296,0
23297,2
23298,0
23299,0
23300,0
23301,7
23302,5
23303,5
23304,8
23305,1
23306,4
23307,8
23308,8
23309,8
23310,0
23311,2
23312,7
23313,9
23314,5
23315,5
23316,7
23317,8
23318,7
23319,8
23320,5
23321,2
23322,0
23323,6
23324,7
23325,9
23326,5
23327,4
23328,1
23329,2
23330,5
23331,1
23332,1
23333,8
23334,0
23335,7
23336,2
23337,9
23338,0
23339,7
23340,4
23341,0
23342,1
23343,0
23344,8
23345,8
23346,2
23347,4
23348,2
23349,0
23350,9
23351,4
23352,2
23353,1
23354,4
23355,7
23356,4
23357,0
23358,1
23359,7
23360,1
23361,8
23362,7
23363,8
23364,2
23365,1
23366,2
23367,1
23368,0
23369,7
23370,4
23371,2
23372,0
23373,5
23374,2
23375,5
23376,5
23377,8
23378,7
23379,2
23380,5
23381,6
23382,5
23383,5
23384,9
23385,8
23386,2
23387,1
23388,1
23389,9
23390,7
23391,8
23392,5
23393,8
23394,9
23395,7
23396,9
23397,1
23398,0
23399,7
23400,0
23401,2
23402,0
23403,8
23404,1
23405,6
23406,5
23407,5
23408,8
23409,5
23410,7
23411,1
23412,7
23413,5
23414,5
23415,8
23416,2
23417,1
23418,9
23419,9
23420,5
23421,4
23422,2
23423,0
23424,4
23425,5
23426,8
23427,8
23428,7
23429,2
23430,2
23431,5
23432,8
23433,2
23434,8
23435,9
23436,7
23437,0
23438,1
23439,7
23440,8
23441,0
23442,8
23443,0
23444,5
23445,7
23446,1
23447,4
23448,8
23449,7
23450,1
23451,2
23452,4
23453,0
23454,5
23455,1
23456,2
23457,8
23458,2
23459,7
23460,4
23461,2
23462,8
23463,1
23464,2
23465,0
23466,6
23467,7
23468,2
23469,5
23470,2
23471,7
23472,5
23473,5
23474,5
23475,1
23476,7
23477,0
23478,5
23479,0
23480,5
23481,1
23482,5
23483,5
23484,4
23485,1
23486,7
23487,0
23488,1
23489,7
23490,4
23491,8
23492,2
23493,9
23494,0
23495,5
23496,5
23497,0
23498,4
23499,5
23500,1
23501,5
23502,2
23503,5
23504,2
23505,7
23506,6
23507,1
23508,0
23509,2
23510,0
23511,5
23512,9
23513,5
23514,4
23515,5
23516,2
23517,0
23518,2
23519,8
23520,8
23521,8
23522,5
23523,4
23524,7
23525,0
23526,8
23527,5
23528,2
23529,7
23530,7
23531,1
23532,2
23533,7
23534,4
23535,0
23536,1
23537,5
23538,0
23539,2
23540,5
23541,4
23542,1
23543,2
23544,7
23545,9
23546,8
23547,4
23548,2
23549,8
23550,4
23551,2
23552,2
23553,4
23554,9
23555,7
23556,8
23557,7
23558,6
23559,7
23560,7
23561,0
23562,7
23563,7
23564,5
23565,1
23566,5
23567,7
23568,2
23569,2
23570,5
23571,7
23572,2
23573,7
23574,8
23575,5
23576,7
23577,7
23578,0
23579,8
23580,0
23581,4
23582,1
23583,2
23584,2
23585,9
23586,5
23587,1
23588,7
23589,4
23590,1
23591,8
23592,8
23593,0
23594,5
23595,6
23596,7
23597,4
23598,4
23599,2
23600,1
23601,1
23602,2
23603,7
23604,7
23605,2
23606,7
23607,5
23608,8
23609,5
23610,1
23611,5
23612,7
23613,5
23614,5
23615,4
23616,6
23617,2
23618,8
23619,7
23620,2
23621,8
23622,4
23623,0
23624,7
23625,8
23626,9
23627,8
23628,5
23629,5
23630,2
23631,4
23632,8
23633,4
23634,7
23635,5
23636,2
23637,6
23638,5
23639,1
23640,2
23641,1
23642,8
23643,2
23644,9
23645,8
23646,6
23647,7
23648,1
23649,2
23650,5
23651,4
23652,9
23653,4
23654,1
23655,4
23656,1
23657,0
23658,0
23659,2
23660,4
23661,1
23662,4
23663,7
23664,8
23665,1
23666,0
23667,8
23668,4
23669,6
23670,1
23671,2
23672,8
23673,7
23674,8
23675,4
23676,8
23677,8
23678,4
23679,1
23680,0
23681,2
23682,7
23683,1
23684,5
23685,9
23686,1
23687,7
23688,5
23689,0
23690,5
23691,2
23692,5
23693,4
23694,8
23695,2
23696,5
23697,4
23698,9
23699,1
23700,4
23701,6
23702,8
23703,1
23704,9
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,6
23712,5
23713,2
23714,7
23715,2
23716,5
23717,2
23718,8
23719,1
23720,7
23721,1
23722,4
23723,0
23724,7
23725,7
23726,7
23727,5
23728,9
23729,8
23730,7
23731,7
23732,1
23733,5
23734,5
23735,0
23736,2
23737,6
23738,4
23739,5
23740,5
23741,7
23742,4
23743,7
23744,4
23745,1
23746,6
23747,1
23748,5
23749,1
23750,4
23751,0
23752,2
23753,5
23754,2
23755,9
23756,0
23757,0
23758,8
23759,5
23760,1
23761,9
23762,5
23763,2
23764,0
23765,9
23766,5
23767,0
23768,2
23769,8
23770,1
23771,9
23772,6
23773,1
23774,2
23775,1
23776,0
23777,1
23778,5
23779,0
23780,5
23781,8
23782,8
23783,7
23784,2
23785,2
23786,1
23787,4
23788,0
23789,9
23790,1
23791,7
23792,1
23793,4
23794,1
23795,8
23796,9
23797,5
23798,8
23799,8
23800,7
23801,0
23802,8
23803,7
23804,2
23805,9
23806,7
23807,7
23808,0
23809,0
23810,7
23811,8
23812,0
23813,2
23814,9
23815,4
23816,0
23817,5
23818,9
23819,0
23820,8
23821,1
23822,8
23823,7
23824,4
23825,7
23826,5
23827,1
23828,5
23829,2
23830,4
23831,4
23832,9
23833,9
23834,2
23835,1
23836,6
23837,1
23838,5
23839,5
23840,0
23841,1
23842,2
23843,9
23844,8
23845,5
23846,5
23847,7
23848,2
23849,8
23850,0
23851,5
23852,2
23853,4
23854,9
23855,8
23856,6
23857,0
23858,7
23859,2
23860,1
23861,4
23862,4
23863,7
23864,5
23865,9
23866,4
23867,0
23868,5
23869,5
23870,6
23871,0
23872,5
23873,5
23874,8
23875,7
23876,5
23877,5
23878,9
23879,8
23880,1
23881,2
23882,2
23883,2
23884,0
23885,9
23886,8
23887,6
23888,7
23889,5
23890,0
23891,7
23892,7
23893,5
23894,1
23895,9
23896,2
23897,7
23898,0
23899,5
23900,4
23901,4
23902,1
23903,2
23904,5
23905,4
23906,5
23907,9
23908,1
23909,8
23910,8
23911,1
23912,5
23913,8
23914,7
23915,5
23916,2
23917,5
23918,4
23919,2
23920,5
23921,7
23922,0
23923,4
23924,5
23925,2
23926,4
23927,1
23928,5
23929,4
23930,7
23931,4
23932,9
23933,7
23934,6
23935,7
23936,4
23937,8
23938,2
23939,4
